Drug_ID,SMILES,Y,MW,LogP,TPSA,HBA,HBD,NumRotatableBonds,NumAromaticRings,FractionCSP3,NumHeavyAtoms,NumRings
CHEMBL128,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,1.7,295.408,1.3211999999999997,65.2,3,2,6,2,0.42857142857142855,20,2
CHEMBL60745,CC[N+](C)(C)c1cccc(O)c1.[Br-],1.8,246.14799999999997,-1.0169999999999997,20.23,1,1,2,1,0.4,13,1
CHEMBL191,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1.8,422.9200000000001,4.2668000000000035,92.50999999999999,6,2,8,4,0.2727272727272727,30,4
CHEMBL1194,CCCNC(C)C(=O)Nc1ccccc1C,1.8,220.316,2.3216200000000002,41.13,2,2,5,1,0.46153846153846156,16,1
CHEMBL19019,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1.9,341.4070000000001,1.5253999999999999,70.0,5,2,2,1,0.65,25,6
CHEMBL532,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,2.0,733.9370000000002,1.785600000000004,193.91,14,5,7,0,0.9459459459459459,51,3
CHEMBL1087,Cc1cccc(C)c1NC(=O)C1CCCCN1C,2.0,246.35399999999996,2.7262400000000007,32.34,2,1,2,1,0.5333333333333333,18,2
CHEMBL95804,CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,3.8,313.42300000000006,1.1297,78.51,4,2,8,1,0.5,21,1
CHEMBL1531134,CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1,3.9,263.356,3.520500000000003,20.310000000000002,2,0,5,1,0.5625,19,2
CHEMBL1510,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,4.2,382.5290000000001,3.8210000000000024,53.17,3,1,6,3,0.36363636363636365,27,4
CHEMBL1463,Nc1[nH]c(=O)ncc1F,4.2,129.094,-0.5088000000000001,71.77000000000001,3,2,0,1,0.0,9,1
CHEMBL585,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,4.3,253.26900000000003,0.8334000000000001,129.62,7,3,1,3,0.0,19,3
CHEMBL940,NCC1(CC(=O)O)CCCCC1,5.3,171.23999999999992,1.3702999999999994,63.32000000000001,2,2,3,0,0.8888888888888888,12,1
CHEMBL1473,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,6.0,500.57900000000024,4.430000000000004,80.67,6,1,4,0,0.72,34,4
CHEMBL1201288,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,10.0,314.257,1.7404999999999997,118.05000000000001,6,1,4,2,0.07142857142857142,23,3
CHEMBL707,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,10.0,451.4830000000003,1.7177999999999993,112.27000000000001,9,1,4,3,0.34782608695652173,33,5
CHEMBL434394,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,10.0,405.44100000000014,2.363600000000001,70.95,5,3,6,2,0.45454545454545453,29,4
CHEMBL1568,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,11.0,285.235,-1.8409000000000002,139.54000000000002,9,4,2,2,0.5,20,3
CHEMBL113278,CC(CCc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(C(N)=O)c1,11.0,372.4210000000001,1.8640999999999996,114.03999999999999,6,4,8,2,0.35,27,3
CHEMBL428647,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(C)=O)[C@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,11.0,853.9180000000001,3.735700000000003,221.29,14,4,10,3,0.44680851063829785,62,7
CHEMBL1146,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,0.75,462.5130000000001,-0.2255999999999989,150.54,10,3,7,2,0.3333333333333333,31,4
CHEMBL407,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0.78,303.293,1.7736999999999998,64.43,5,0,2,2,0.26666666666666666,22,3
CHEMBL1144,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0.78,424.5340000000002,2.4404000000000003,124.29,6,4,10,0,0.7391304347826086,30,2
CHEMBL50882,Nc1n[n+]([O-])c2ccccc2[n+]1[O-],0.78,178.15099999999998,-0.9162000000000003,92.78999999999999,4,1,0,2,0.0,13,2
CHEMBL836,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,6.8,408.5200000000001,2.3409000000000004,99.88,6,2,11,2,0.4,28,2
CHEMBL190,Cn1c(=O)c2nc[nH]c2n(C)c1=O,7.2,180.16699999999997,-1.0397000000000005,72.68,5,1,0,2,0.2857142857142857,13,2
CHEMBL160,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,7.3,1202.634999999999,3.2690000000000046,278.8,12,5,15,0,0.7903225806451613,85,1
CHEMBL559288,N#CC(CCN1CCC(C(N)=O)(N2CCCCC2)CC1)(c1ccccc1)c1ccccc1,8.0,430.5960000000001,3.6921800000000013,73.36,4,1,7,2,0.48148148148148145,32,4
CHEMBL2103780,CCN1C[C@H]2CN(C)C[C@H](C1)C2OC(=O)c1ccc(Cl)cc1,8.6,322.836,2.3787000000000003,32.78,4,0,3,1,0.5882352941176471,22,3
CHEMBL728,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,9.0,373.95300000000015,4.580200000000004,9.72,4,0,4,2,0.4,25,4
CHEMBL1231101,N[C@H](C(=O)O)[C@@H]1CC(Cl)=NO1,9.9,178.575,-0.26049999999999995,84.91000000000001,4,2,2,0,0.6,11,1
CHEMBL42,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,10.0,326.83100000000013,3.7227000000000023,30.869999999999997,4,1,0,2,0.2777777777777778,23,4
CHEMBL404520,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,7.0,478.8850000000002,0.4390000000000007,181.61999999999998,9,6,2,1,0.4090909090909091,33,4
CHEMBL533,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,7.0,384.58600000000007,4.164000000000003,69.64,4,2,14,1,0.7,26,1
CHEMBL439,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,7.0,250.28300000000004,0.8596000000000001,97.97,5,2,3,2,0.0,17,2
CHEMBL782,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,7.0,270.354,1.78302,75.27000000000001,3,2,5,1,0.4166666666666667,18,1
CHEMBL219916,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,7.5,425.92000000000013,3.353200000000002,78.82,5,2,5,4,0.36363636363636365,30,5
CHEMBL813,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,2.1,424.52200000000016,4.744400000000003,92.42,5,2,10,3,0.2608695652173913,30,3
CHEMBL249856,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,1.0,248.307,1.9643199999999998,65.72,3,2,3,2,0.16666666666666666,17,2
CHEMBL398707,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,2.3,285.34299999999996,1.6302999999999999,49.77,4,1,0,1,0.5882352941176471,21,5
CHEMBL1425,Sc1ncnc2nc[nH]c12,1.0,152.182,0.6416,54.46,4,2,0,2,0.0,10,2
CHEMBL953,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,2.4,305.29,1.7813800000000002,127.70000000000002,6,2,5,1,0.2857142857142857,22,1
CHEMBL1449,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,1.0,384.4350000000001,0.5479999999999997,124.01,6,3,5,1,0.4666666666666667,25,3
CHEMBL1644,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,1.1,363.3950000000001,0.15050000000000108,132.96,6,4,4,1,0.3125,25,3
CHEMBL418192,Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,2.5,344.41100000000006,1.5022199999999999,93.81,5,3,10,2,0.3157894736842105,25,2
CHEMBL266510,COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,37.0,359.706,4.532600000000002,38.33,2,1,2,2,0.1875,24,3
CHEMBL76,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,570.0,319.88000000000005,4.810600000000004,28.16,3,1,8,2,0.5,22,2
CHEMBL1752,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,1.7,254.24599999999998,-2.213099999999999,102.28,8,2,3,2,0.5,18,2
CHEMBL44354,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,1.8,546.5870000000002,-1.2991999999999946,191.22,11,3,9,2,0.3181818181818182,37,4
CHEMBL608806,CCOC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)N2C,1.5,317.385,2.2578000000000005,55.84,5,0,4,1,0.5555555555555556,23,3
CHEMBL88,O=P1(N(CCCl)CCCl)NCCCO1,8.0,261.089,1.884,41.57000000000001,2,1,5,0,1.0,14,1
CHEMBL551978,CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,9.3,397.51500000000016,4.925200000000005,48.95,5,1,9,2,0.4166666666666667,29,3
CHEMBL1614662,CC(C)(C)[C@H](NC(=O)[C@H](CC1CCCC1)CN(O)C=O)C(=O)N1CCN(Cc2ccc3c(c2)OCO3)CC1,9.4,530.6660000000002,2.634500000000002,111.65,7,2,10,1,0.6785714285714286,38,4
CHEMBL558,Cc1cccc(C)c1OCC(C)N,9.9,179.26299999999998,2.0294399999999997,35.25,2,1,3,1,0.45454545454545453,13,1
CHEMBL71,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,11.0,318.8730000000001,4.894400000000004,6.48,3,0,4,2,0.29411764705882354,21,3
CHEMBL1614655,CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1,11.0,374.4340000000001,-1.7552999999999952,129.51000000000002,9,5,5,0,0.9411764705882353,26,3
CHEMBL374478,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,3.8,822.9530000000003,4.335420000000004,220.14999999999995,15,6,4,2,0.5348837209302325,59,6
CHEMBL315795,Cc1ncsc1CCCl,4.5,161.65699999999998,2.2328200000000002,12.89,2,0,2,1,0.5,9,1
CHEMBL1148,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,5.1,348.4280000000001,2.5299199999999997,100.19,5,3,5,2,0.25,24,2
CHEMBL1360,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0.31,929.161,8.06550000000001,126.44000000000004,12,0,24,4,0.5094339622641509,67,6
CHEMBL1201248,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC,0.42,929.161,8.06550000000001,126.44000000000004,12,0,24,4,0.5094339622641509,67,6
CHEMBL453,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,7.4,267.31,1.67444,98.22,5,2,3,2,0.18181818181818182,18,2
CHEMBL387675,CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@@H]([C@H](C)CC(=O)O)C(=O)N[C@@H](CC(=O)c2ccccc2N)C(=O)O[C@@H]1C,8.1,1620.6930000000004,-5.621799999999983,702.02,24,22,35,3,0.5277777777777778,115,4
CHEMBL671,S=P(N1CC1)(N1CC1)N1CC1,2.7,189.22399999999996,0.15770000000000017,9.03,1,0,3,0,1.0,11,3
CHEMBL1200937,CCN(CC)CCS(=O)(=O)[C@@H]1CCN2C(=O)c3coc(n3)CC(=O)C[C@H](O)/C=C(C)/C=C/CNC(=O)/C=C/[C@@H](C)[C@@H](C(C)C)OC(=O)[C@@H]12,0.74,690.8600000000002,2.269300000000002,176.42,11,2,7,1,0.6176470588235294,48,3
CHEMBL777,O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21,0.9,199.16199999999998,-1.0956,87.07000000000001,4,2,2,0,0.5,14,2
CHEMBL472,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,2.2,494.0130000000003,3.641700000000003,113.6,5,3,8,2,0.391304347826087,33,3
CHEMBL465,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,33.0,314.46900000000005,5.735800000000006,29.46,2,1,4,1,0.6190476190476191,23,3
CHEMBL219410,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@H](n3cnnn3)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,35.0,966.227,6.047500000000008,218.79999999999993,16,2,7,1,0.7307692307692307,69,5
CHEMBL441809,CCC(C)(C)NCC(O)COc1ccccc1C(=O)CCc1ccccc1,1.5,369.5050000000001,4.020000000000003,58.559999999999995,4,2,11,2,0.43478260869565216,27,2
CHEMBL108358,NC(=O)c1csc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,5.9,260.271,-1.6040000000000003,125.90000000000002,7,4,3,1,0.5555555555555556,17,2
CHEMBL979,CCCC(C)(COC(N)=O)COC(N)=O,14.0,218.25299999999996,0.9834000000000005,104.63999999999999,4,2,6,0,0.7777777777777778,15,0
CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,32.0,543.5250000000003,0.0012999999999993017,206.07,12,6,5,2,0.4444444444444444,39,5
CHEMBL549,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,33.0,324.39900000000006,3.812980000000003,36.26,3,0,5,2,0.35,24,3
CHEMBL286494,Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(C)c8c1c2c(c34)c(c78)c65,42.0,504.4500000000004,5.081040000000003,155.52,8,6,0,8,0.06666666666666667,38,8
CHEMBL1591,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,12.0,464.8580000000002,0.2649000000000006,181.61999999999998,9,6,2,1,0.38095238095238093,32,4
CHEMBL86715,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,12.0,287.4470000000001,3.940400000000003,23.47,2,1,5,1,0.6842105263157895,21,3
CHEMBL654,CN1CCN2c3ncccc3Cc3ccccc3C2C1,15.0,265.36,2.4789000000000003,19.37,3,0,0,2,0.35294117647058826,20,4
CHEMBL1166,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,0.4,508.6450000000003,0.9125700000000025,177.71,6,6,9,1,0.6086956521739131,35,3
CHEMBL878,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,20.0,365.8420000000001,2.714120000000001,92.5,4,2,2,2,0.1875,24,3
CHEMBL1200500,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,0.5,521.0500000000003,4.086800000000004,106.97000000000001,7,1,6,0,0.7142857142857143,36,4
CHEMBL1043,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,22.0,248.30700000000002,1.6838000000000002,86.18,4,2,2,2,0.0,17,2
CHEMBL3301673,CCCCCNC(=O)c1coc([C@@H]2[C@H]3CC[C@H](O3)[C@@H]2Cc2ccccc2CCC(=O)O)n1,22.0,440.54000000000025,4.1155000000000035,101.66,5,2,11,2,0.56,32,4
CHEMBL13280,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,25.0,313.28800000000007,2.5477000000000007,75.81,4,0,2,2,0.125,23,3
CHEMBL64391,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,25.0,705.6470000000002,5.5773000000000055,104.70000000000002,12,0,11,5,0.37142857142857144,49,7
CHEMBL499808,CCC(C)CC(C)CCCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](NCCN)NC(=O)[C@@H]2[C@@H](O)CCN2C(=O)[C@H]([C@H](O)CCN)NC(=O)[C@H]([C@H](O)[C@@H](O)c2ccc(O)cc2)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@H]([C@@H](C)O)NC1=O,27.0,1093.3310000000001,-3.31190000000001,412.03,18,16,23,1,0.75,77,4
CHEMBL138225,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,27.0,399.5750000000003,5.101000000000004,66.4,2,2,2,0,0.76,29,4
CHEMBL877,NC[C@H]1CC[C@H](C(=O)O)CC1,2.3,157.21299999999997,0.8361000000000001,63.32000000000001,2,2,2,0,0.875,11,1
CHEMBL44884,CC[C@@H](CO)NCCN[C@@H](CC)CO,3.1,204.314,-0.292599999999999,64.52,4,4,9,0,1.0,14,0
CHEMBL1024,O=P1(NCCCl)OCCCN1CCCl,6.6,261.08899999999994,1.884,41.57,2,1,5,0,1.0,14,1
CHEMBL359164,Nc1ccn([C@@H]2CO[C@H](CO)O2)c(=O)n1,82.0,213.19299999999998,-1.3107000000000002,99.60000000000001,7,2,2,1,0.5,15,2
CHEMBL7568,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,120.0,399.9660000000002,5.972400000000006,37.39,4,1,9,3,0.43478260869565216,28,3
CHEMBL923,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,200.0,283.113,-0.3744000000000002,148.18,4,5,4,1,0.2857142857142857,17,1
CHEMBL633,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,820.0,645.3190000000002,6.936200000000007,42.68,4,0,11,3,0.4,31,3
CHEMBL444633,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,37.0,847.0190000000003,4.615720000000003,205.54999999999995,14,5,4,1,0.5869565217391305,61,6
CHEMBL1101,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,24.0,311.46900000000005,3.9624000000000033,23.47,2,1,5,1,0.6190476190476191,23,4
CHEMBL1614651,NCCCNc1ccc2c(CNCCO)nn3c4c(O)ccc(O)c4c(=O)c1c23,32.0,397.4350000000001,0.6924999999999994,145.14,9,6,8,4,0.3,29,4
CHEMBL1513,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,14.0,428.5400000000001,4.777400000000004,87.13000000000001,5,1,7,3,0.4,32,5
CHEMBL121,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,3.9,357.435,2.490900000000001,71.53,6,1,7,2,0.2777777777777778,25,3
CHEMBL862,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,15.0,246.097,1.5455700000000003,78.97,2,3,2,1,0.1111111111111111,15,1
CHEMBL1619,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,16.0,285.69100000000003,-0.29740000000000044,119.31000000000002,8,3,2,2,0.5,19,3
CHEMBL1201752,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,17.0,506.7090000000003,4.050520000000002,112.05000000000001,7,3,2,1,0.7407407407407407,35,3
CHEMBL639,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,22.0,381.9070000000002,4.297500000000004,38.13,4,0,3,3,0.36363636363636365,27,4
CHEMBL55,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,25.0,340.42699999999996,2.8828400000000007,118.2,4,4,10,2,0.2631578947368421,25,2
CHEMBL628,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1.2,278.31200000000007,0.19300000000000006,78.89,7,0,5,2,0.5384615384615384,20,2
CHEMBL428690,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,5.2,401.8460000000001,3.3046000000000015,94.14,6,3,2,3,0.2857142857142857,28,4
CHEMBL206025,CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,5.2,461.3860000000001,4.0119000000000025,95.94,4,2,14,1,0.5714285714285714,30,1
CHEMBL766,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O,0.86,358.46000000000004,1.4326000000000003,129.72,5,4,11,0,0.6875,24,1
CHEMBL499,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,2.2,316.4270000000002,0.5024999999999997,79.74,8,2,6,1,0.8461538461538461,21,2
CHEMBL637,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,5.0,277.4079999999999,3.0356000000000014,32.7,3,1,5,1,0.6470588235294118,20,2
CHEMBL895,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,3.7,357.4500000000003,1.7072999999999998,73.16,5,3,2,1,0.7142857142857143,26,6
CHEMBL468,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,4.7,258.23299999999995,0.08779999999999993,83.55000000000001,4,1,1,1,0.23076923076923078,19,3
CHEMBL185073,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,1.9,572.8750000000001,6.110500000000007,52.6,4,0,4,0,0.9428571428571428,41,6
CHEMBL113,Cn1c(=O)c2c(ncn2C)n(C)c1=O,4.9,194.194,-1.0293,61.82,6,0,0,2,0.375,14,2
CHEMBL36633,NC(=O)CN1CC(O)CC1=O,7.5,158.15699999999995,-1.9350999999999996,83.63,3,2,2,0,0.6666666666666666,11,1
CHEMBL33,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,8.8,361.37300000000005,1.5439999999999998,75.00999999999999,6,1,2,2,0.4444444444444444,26,4
CHEMBL1614636,C[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@@]21C,0.65,316.48500000000007,4.515300000000004,37.3,2,1,0,0,0.8571428571428571,23,4
CHEMBL506,COc1cc(NC(C)CCCN)c2ncccc2c1,7.1,259.35299999999995,2.782700000000001,60.17,4,2,6,2,0.4,19,2
CHEMBL649,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,9.2,309.406,0.6347999999999998,81.95,5,4,5,1,0.6470588235294118,22,2
CHEMBL503,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1.4,404.54700000000025,4.195500000000004,72.83,5,1,6,0,0.75,29,3
CHEMBL3991199,C[C@@](O)(/C=C/[C@@H]1CC=CC(=O)O1)[C@@H](C[C@@H](O)/C=C\C=C/C=C/CO)OP(=O)(O)O,1.5,430.3900000000001,1.0550999999999997,153.75,7,5,11,0,0.42105263157894735,29,1
CHEMBL3183075,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,1.5,331.4670000000001,1.3224999999999998,83.33,8,2,10,1,0.5833333333333334,21,1
CHEMBL1614658,NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,1.6,466.41000000000014,-2.8756999999999975,253.9,12,5,9,1,0.3333333333333333,30,2
CHEMBL1214,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1.1,378.4060000000001,0.4864999999999999,124.01,5,3,5,1,0.4117647058823529,26,3
CHEMBL1521,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,1.1,305.341,2.6407800000000003,74.28999999999999,5,0,3,3,0.17647058823529413,23,3
